nohup: ignoring input
2466 5894 0
5281 817 0
3798 6944 1
2980 5061 0
2539 1514 0
5740 2009 1
70 1723 1
5764 7107 0
1773 5474 0
4972 5474 1
5642 3237 1
3082 5317 1
4363 6261 1
6480 5669 0
3880 6480 0
5357 6746 0
3182 1752 1
6661 398 0
1754 913 1
6578 6401 0
3943 6576 1
5918 737 0
149 7429 1
3201 2399 0
1081 788 1
3417 2192 1
1258 950 1
5839 5225 0
4770 638 1
135 1568 1
3588 728 0
5540 591 1
7443 5338 0
3790 2067 0
5631 3596 1
3368 1565 0
4797 5212 0
3701 2901 0
6420 1733 0
2928 5711 1
7453 6092 0
6795 5589 1
7253 2280 1
6961 4843 0
2130 7076 0
6745 6201 0
1286 5411 1
4215 6783 0
3321 3930 0
7151 900 1
5843 3118 1
5342 2726 0
5011 6397 1
59 6170 1
4619 4739 0
7255 5662 0
6268 7144 1
3951 965 1
5577 7013 0
4806 523 1
959 5276 1
888 1235 1
6634 7231 1
2258 3810 0
5162 5953 1
6166 1215 1
4751 4994 0
2941 7344 0
2750 6228 0
4037 1776 0
5335 1098 1
1923 6126 0
3824 6170 1
7481 7196 0
6673 1189 0
193 3099 1
4468 6838 0
3786 407 0
6294 7493 1
3014 7457 0
5686 3776 1
5478 1838 0
7152 1607 0
1559 2555 1
5296 3983 0
6569 5745 1
697 7389 1
1497 3948 0
3329 4181 0
2793 3602 0
6486 1416 0
2149 3530 1
4741 6313 0
4131 7207 0
1593 2266 0
4365 5143 1
3226 3755 0
1620 3153 0
928 5705 1
404 3446 0
3606 7400 1
4383 4824 0
7369 5687 1
902 1103 0
7296 4437 1
5240 847 1
3176 7445 0
7430 2247 0
2273 1487 0
4349 3660 0
3827 2375 0
6644 4071 0
5604 584 0
1440 6244 0
881 5370 0
1220 4945 0
7350 5251 0
5934 891 0
6786 5235 0
3510 1281 1
7305 37 1
5808 4473 0
87 740 1
1876 7461 1
3066 1403 0
197 6066 1
5432 6453 0
4762 6222 1
2787 577 1
3456 2344 0
2264 1603 1
4349 6504 1
4064 3924 0
4749 802 1
3741 3984 0
334 3986 1
4674 4757 1
4702 6836 0
408 1245 1
2943 5550 0
5902 2761 0
6856 1321 0
1088 5471 1
2944 1411 1
1391 4263 1
5581 797 1
3905 3895 0
3875 827 0
2358 2542 0
4469 1152 1
3827 2347 0
56 5651 0
7059 4600 1
1569 6893 1
6150 6865 0
4223 2071 1
2850 3707 0
3683 2815 1
2678 7275 0
2892 5959 0
4910 5216 0
626 7073 1
4782 2270 1
5740 3273 0
4167 1816 1
4512 6505 1
7036 1711 0
7279 6330 0
415 1473 0
6329 5565 0
4205 1333 1
4089 7472 1
4634 5818 0
4240 4287 1
948 2755 0
2316 6505 0
6333 3868 0
2174 19 1
2727 7352 1
1559 1723 1
3238 6421 0
7166 476 1
7423 1224 1
149 3423 1
503 3386 0
2506 6371 1
473 2644 1
4864 6295 0
2433 4278 0
132 474 0
5002 2379 0
3462 3956 0
6256 4171 1
1752 1053 1
1334 1535 1
3495 3492 0
3336 572 0
3364 2845 1
5209 3046 1
6546 3027 1
3364 6275 0
7041 1262 1
4274 2462 0
874 4251 1
2506 5735 1
2189 5823 1
2100 2132 0
6392 1422 1
5128 5782 0
727 2914 0
4042 1243 1
6319 2746 1
4897 2303 0
6675 5279 1
6287 2771 0
6697 53 0
21 4371 1
6788 2548 0
715 6188 0
5613 7273 1
2280 835 0
5587 3535 1
1372 4495 0
3375 610 1
3265 6104 1
4137 1133 1
3954 2321 0
7027 4672 1
6624 5122 1
3261 1865 0
3908 2107 0
5322 4856 1
4927 7464 1
2760 5057 1
5535 3336 0
4411 1572 0
4362 6631 1
447 3637 0
5254 2711 0
4424 4775 1
1900 3096 1
6080 4424 0
3400 6222 0
1886 4323 0
7339 2050 0
4271 1647 0
3967 7045 1
5396 6516 0
7004 3286 0
5840 689 0
1910 3480 1
2793 5421 0
3350 5655 0
4383 7302 1
2561 1193 1
2695 931 0
4702 6986 0
6150 1254 0
2593 3496 1
2882 5427 1
4140 125 0
3269 6773 1
3412 1098 1
2650 5493 1
1589 622 1
6073 3207 1
1247 3871 0
737 6411 0
2059 4946 0
4907 779 0
5305 6106 0
6900 5028 0
3348 5011 0
5140 2352 0
6854 6397 1
5390 5062 0
357 6469 0
3033 2429 0
4930 4401 0
6929 3514 0
5797 6083 0
1814 924 1
7413 4617 1
1142 869 1
3708 6587 1
7332 6959 0
4111 4100 0
1184 1896 1
6234 694 1
6786 7215 0
1045 4602 1
2416 5323 0
4339 975 0
4714 3475 0
6937 6137 1
1730 3412 0
1089 1285 1
4198 1673 0
399 4152 1
7242 5577 0
5230 336 0
1056 3968 1
4755 2136 1
908 4059 1
2472 2913 0
589 2915 1
6887 2194 0
6372 6678 0
5980 5659 1
2957 2693 0
2690 4501 0
4657 983 0
5239 885 1
3936 903 0
5491 1023 1
6566 4248 0
5230 3291 1
2343 3626 1
4027 5753 1
2953 5959 1
1043 5385 1
4347 7275 1
5074 6858 1
4996 245 0
5147 2909 0
4361 1272 1
1458 1177 0
4484 6982 0
3279 4267 0
2911 5876 0
5013 7176 1
5102 6804 0
554 6901 1
3877 2740 0
7361 1403 0
2343 4066 1
3558 6295 0
316 4931 1
3886 5526 0
1343 3248 0
3860 609 0
5287 3438 0
5641 3773 1
2924 6790 1
5587 5563 1
263 1993 0
768 3844 0
986 132 1
3384 819 0
7414 5048 1
823 3545 0
2711 5117 1
749 4702 1
6605 991 0
4498 3175 0
623 1893 0
503 1542 1
2855 4784 0
1672 2496 1
591 5505 1
5833 2931 1
4400 6079 1
3441 5542 1
4558 2205 1
613 5829 1
887 5171 1
490 3801 0
1431 155 1
1087 5981 0
1404 2614 0
3352 3692 1
6611 3853 1
1328 5899 0
52 6740 1
4881 1633 1
5119 1796 0
2001 2201 0
3579 1149 0
6702 5873 0
2819 6233 0
736 6328 0
5828 71 1
2478 4859 1
5817 1443 0
3180 2510 1
4719 2845 0
4065 7050 0
4087 1428 1
6247 2170 1
2034 2031 0
2551 1492 0
7223 1619 1
738 3114 1
1448 4332 1
4330 4819 1
4041 3714 0
4036 954 0
4776 2698 1
7210 700 0
5824 1676 1
3656 7286 1
4396 5366 1
647 2513 1
4784 5612 0
6451 7433 1
1041 3016 0
3961 2048 1
4589 4687 0
186 2432 1
5461 4257 0
5230 346 1
1551 467 1
3459 5070 0
1518 663 1
6471 4046 1
736 2010 1
7149 6168 1
4954 6974 0
3415 3323 0
1998 5303 1
3874 487 0
1305 3441 1
6769 2666 1
4546 3271 0
4019 5940 1
3410 4016 1
4918 6312 1
74 2255 1
5597 4490 1
6281 4364 0
2858 6474 1
205 2361 1
7359 6324 1
5416 1745 1
3491 2088 1
6886 3036 0
1306 7482 0
3251 6508 0
6113 1480 1
7274 4295 0
1919 497 0
473 4214 1
1809 1561 1
1008 6420 0
176 7355 0
5890 3919 0
1638 1270 1
4410 6275 0
420 4287 0
6577 3876 0
2777 7281 0
2613 1068 1
2512 5114 0
3923 22 1
3155 1925 1
792 7313 0
5838 414 0
137 5078 0
5055 4525 0
93 1199 1
3117 2741 0
380 6643 1
2165 2556 1
7052 7262 0
6361 2138 1
7047 5408 0
5732 696 1
3437 4582 0
5614 1132 0
5600 3692 0
2289 6504 1
1767 1631 1
4209 1032 1
5776 5444 1
5157 4229 1
3378 6695 1
4474 4394 0
5043 4502 0
1420 3504 0
783 6913 1
5628 3412 0
5793 5172 1
5477 4387 0
1154 4212 0
3415 4058 0
6037 2643 1
4367 6168 1
723 2458 0
6303 5409 0
1909 3012 1
707 7192 1
3861 1871 1
4640 5224 1
6369 6832 0
3106 1241 0
3986 7158 1
465 4418 1
5264 5481 0
1449 1068 1
3422 6197 1
6313 6475 1
488 3268 1
1010 5380 0
2111 3186 1
5195 3839 1
849 4298 0
4371 3533 0
7139 7312 1
7032 293 0
177 1274 0
7454 3467 1
7412 1664 0
1928 111 1
2555 4298 0
1910 4122 0
6199 7334 1
1181 462 0
3567 2031 0
2430 880 0
491 4551 0
6223 2157 1
4797 610 0
3021 5209 0
2140 701 0
3564 7203 0
2132 3168 1
5047 6303 1
7189 1834 1
5847 394 1
2442 3232 1
2294 5515 1
79 4385 0
2788 5812 0
1776 1570 0
3712 5202 0
1429 1561 0
4932 3871 1
3054 1488 0
3160 247 1
3783 7025 0
5379 1519 1
2089 2477 1
3181 1079 0
5639 4412 0
6978 4929 1
7015 1479 0
2027 3746 0
5067 2152 1
2413 5272 1
1521 5687 0
3220 4761 1
584 569 1
1442 3781 0
6040 5703 0
1016 3480 0
6846 4628 1
623 4808 0
2509 5700 0
2659 398 0
2208 5085 0
5198 3977 1
3955 3980 1
6121 4115 1
4925 3622 1
1484 961 0
7346 4096 1
3011 820 1
2903 76 1
5950 2830 0
7441 7460 1
1852 4688 0
4076 5944 0
4948 5153 0
6148 2426 0
4624 2360 0
6778 543 1
3048 39 1
7416 3438 0
4850 1130 0
6736 1976 0
4615 3863 0
581 2603 0
7031 2110 1
265 4035 1
2815 4497 0
831 6411 0
1975 3571 1
4556 1324 1
6455 7173 0
5152 1682 1
7093 5804 0
6940 6868 1
1995 7193 1
5743 123 0
2720 3378 0
7239 2147 0
1330 4138 0
2446 911 0
7285 6124 1
873 7343 1
740 2496 1
3882 5507 1
5590 1323 0
7320 1803 1
4596 3497 0
2002 6335 1
1772 3539 0
4617 6172 1
2023 2159 1
5339 1933 1
2288 519 1
2399 4359 0
3162 2054 1
3767 4663 0
6088 937 0
2558 6433 0
6825 5038 1
5795 953 0
6827 4638 1
6918 294 0
3890 2828 1
6180 1808 0
1941 5577 1
4232 7443 0
2908 2689 1
1443 1454 1
861 384 0
1222 818 1
504 2145 1
5816 3679 1
6413 3717 1
328 1462 1
3808 4986 1
4927 2341 0
2061 4417 0
1363 4340 0
1908 3681 0
3747 7468 0
4577 7266 1
317 318 1
6856 3577 1
2344 4435 1
3143 4295 0
6097 3674 0
1656 1980 0
2646 2734 1
3729 2438 1
1087 1369 0
1888 2403 0
2117 4881 1
3378 3427 1
2956 4911 0
6005 1824 1
4691 2812 0
226 7327 0
6325 3141 0
7125 1980 1
5763 787 0
6313 288 1
6724 5722 1
2119 863 0
3605 6418 0
5782 3275 1
2973 1842 1
3732 1122 0
3550 3415 1
2370 2136 0
5236 5930 0
6778 5171 0
5256 7257 0
1236 4373 0
5518 3522 0
7288 2832 0
2020 3354 0
1424 6035 0
2162 6241 1
6271 3013 1
7225 3576 1
323 3858 0
2723 4929 0
1660 2183 1
1350 7352 1
4056 5274 1
2481 1430 0
5710 7287 0
699 1232 0
3855 6425 1
6762 4400 0
4701 5206 0
1279 7302 0
5155 2502 1
711 1333 1
1478 561 1
4593 4395 0
5065 4765 0
4961 951 1
6941 4901 1
4926 827 0
1428 658 0
6944 3702 0
231 6974 0
6422 2498 1
2349 5708 0
7019 3933 0
685 5642 0
4294 7402 0
6723 4109 1
4688 2710 0
613 5720 1
1366 2895 1
6765 1611 1
4227 2543 0
7332 5697 1
5755 3919 1
4241 3375 0
761 3877 0
5441 2798 1
2042 50 1
3243 6646 1
1708 5497 0
3375 3914 0
5613 2191 1
6141 4647 0
2336 4394 0
4876 2201 1
7279 2929 1
2844 2325 1
6294 6016 0
362 1651 1
1450 2149 1
5469 1244 0
6441 3213 0
4132 6331 1
3141 5863 1
2233 5260 1
5727 827 1
3077 5722 1
1913 2423 1
2611 2012 1
4099 4 0
3026 3328 0
3511 3548 1
2761 3174 1
4692 601 1
3485 268 1
4887 2314 1
5118 7352 1
6540 3643 0
2048 4330 0
200 4566 0
7242 6817 1
255 697 1
3961 1380 0
6384 5691 0
6774 2735 1
144 1030 1
893 7125 1
3883 3751 0
2599 5059 0
6518 2398 1
6142 5643 0
2429 3060 0
3967 7462 0
7194 2773 1
1155 5208 0
2974 1694 1
2558 6519 0
7346 6636 1
6342 7330 0
2673 5888 0
3791 1898 1
2724 6198 1
2392 6351 0
7130 7219 1
6977 2953 1
4528 1990 1
3493 3629 1
2144 1616 1
2108 414 0
4654 1720 1
5944 3924 0
1243 6445 1
7489 1842 0
2693 1369 1
4744 1887 0
6145 1515 0
2287 101 0
7248 5380 0
7169 1512 0
2501 4494 0
5998 7011 0
312 2140 0
4409 3527 1
6466 3316 1
464 3891 0
7030 6649 1
2838 6164 0
4072 3472 1
2467 636 0
385 5328 0
5140 1114 0
2142 1692 0
2 2920 1
190 2053 1
7203 6648 0
6483 3643 1
2604 6629 0
1550 3943 1
1690 921 1
553 1743 0
305 1185 1
4144 6058 0
5529 646 0
3949 5710 1
6611 1875 1
2370 4871 0
4248 6044 0
1067 477 1
6695 6340 1
1275 4053 1
4384 6166 0
3917 4916 1
5091 5836 1
2129 3971 1
5134 5912 1
3049 7392 0
56 4597 1
2794 2271 0
3881 3607 1
3268 4541 0
6772 5172 1
2885 2006 0
7407 4989 0
5680 4456 1
4034 3036 0
2966 4793 0
4232 2897 1
7178 2104 1
6436 2177 1
125 4744 1
652 4465 1
6878 6111 0
4905 4289 1
1221 7185 0
5007 1759 0
5202 4845 1
376 3950 0
464 4510 1
3763 1723 1
5228 216 0
5516 4212 0
34 7457 1
626 6864 1
5940 4054 0
5608 1282 0
5526 2658 1
285 3399 0
5006 4623 1
1468 1070 1
3968 2194 1
3148 4252 0
1322 1132 0
3137 837 0
1806 479 1
2551 3971 1
5010 2504 1
6698 6206 0
6568 419 0
3715 4366 1
5186 386 0
6547 7079 1
6677 1743 0
397 2187 0
828 16 1
7213 5482 0
1922 178 0
3 47 0
2485 540 1
3729 3333 0
1109 4043 0
1459 2377 1
3888 1544 0
462 2398 1
1305 6696 1
2546 1993 0
778 6513 1
1045 731 0
78 6743 1
603 5170 1
2938 2064 0
2995 4487 0
2599 2405 0
6158 4457 0
306 6417 1
1942 365 0
115 369 0
7485 4372 1
496 2199 1
5121 3079 1
7161 3657 1
7031 4433 1
4566 6986 1
2058 338 0
2023 1191 1
6713 2565 0
1608 6779 1
250 7412 0
3753 1896 1
912 5581 0
4933 855 1
7034 6951 1
4124 6739 1
7 7223 0
3028 5175 0
4156 84 1
3181 908 0
2502 2059 1
4381 2238 0
4998 6917 0
5639 6913 0
2392 2739 0
3957 5621 0
3476 7320 1
6461 1618 0
1553 2753 0
6204 1885 1
3673 5224 0
2526 3705 0
4702 4594 0
1168 1780 0
1146 2949 0
2584 1254 1
6 6560 1
467 2051 1
3886 4238 1
3049 3346 1
1545 1085 1
1612 579 1
5421 368 1
4411 3984 0
1016 2874 0
399 2193 0
758 6750 0
2948 6836 1
671 3883 1
1251 822 0
1244 90 0
5756 4175 1
2541 2178 1
554 2128 0
7420 346 1
6006 1743 0
954 23 0
541 4741 0
1151 4352 1
4707 6486 0
4699 2990 0
3935 6710 0
1705 7283 1
3867 2284 1
5921 2308 0
91 3490 0
2136 1551 0
5759 862 1
3254 103 1
3372 89 1
6866 5223 1
703 3747 1
759 1663 0
1888 4401 0
7364 2219 1
5721 4722 1
5257 4591 1
7410 6383 0
4890 3063 0
697 5935 1
6042 5943 0
1123 5734 0
5963 6941 1
1474 610 0
876 5538 1
2887 628 1
4973 5624 0
770 6336 0
2930 551 0
4648 4395 1
5919 25 0
5429 6928 0
5964 3428 0
992 3595 0
2421 3064 0
7181 3315 0
1147 6816 0
2770 86 0
2462 4832 1
5814 7062 1
6284 6973 1
4073 7061 1
112 688 0
7083 3534 1
528 4764 1
6729 83 0
2113 4697 0
4282 6393 0
823 1931 0
6837 2346 0
3517 6878 1
5286 310 1
2155 3776 1
4743 7350 1
2323 4122 0
7116 3118 1
5603 6382 0
6418 4278 1
5575 5584 0
534 1068 1
5534 3950 0
4416 3917 0
6802 55 1
3569 2673 1
5217 674 1
523 6314 1
870 6360 1
4236 3755 1
7370 853 0
5809 7406 1
6392 4887 1
5476 1179 1
1905 4602 1
5519 5619 0
3169 5170 0
7178 6668 1
3268 7407 1
6983 4585 0
399 4276 1
5994 4374 0
863 7193 1
295 3680 0
5113 5539 0
6952 6714 1
5504 1442 1
5026 1840 0
7066 5116 1
2759 4951 1
5025 3011 0
628 6491 0
834 4153 0
1303 3293 0
2553 6317 1
2027 2286 1
5643 5932 1
3269 4603 0
6920 4262 0
7056 6078 0
2765 1639 0
5914 2771 0
2149 6599 1
4061 557 0
5218 4184 1
1214 2884 1
5877 1469 1
393 203 1
1202 3181 0
5061 5895 1
6926 3109 1
4081 1979 0
4757 6289 0
4466 7499 0
3753 7372 1
2507 4881 1
5069 3413 0
6467 4078 0
3994 9 1
2537 6765 1
3769 6796 1
2407 2111 0
3390 7380 0
7274 4374 0
6452 3524 0
7378 69 0
5936 1911 1
548 7206 0
803 6198 1
4286 118 0
6689 6409 0
6399 1219 1
4869 1480 0
4163 5787 0
2564 959 1
2718 373 1
13 2968 0
1882 4598 1
484 6191 1
2232 5003 1
2717 4961 0
1041 948 1
5250 2801 1
4022 2128 0
891 5037 1
3038 2585 1
1631 6982 0
6352 5852 1
1600 2258 0
7184 4096 0
2350 1074 0
4923 588 1
3015 4188 0
3254 6124 1
1016 2550 0
5603 939 1
7047 2038 1
2352 6802 0
6769 7205 0
7015 4683 1
1385 3050 1
5863 7460 1
5294 3935 0
5142 4771 1
633 3635 0
7496 4127 0
3837 6890 1
438 5884 0
6481 333 0
447 5500 1
7355 1395 1
6315 1511 1
4347 2871 0
5004 6111 0
3927 4118 0
749 2765 1
6715 4025 1
2565 3420 1
5411 2825 1
1635 3 0
3356 1149 0
6927 4864 1
2647 1712 1
3427 2242 0
3493 4397 1
1657 5587 0
6917 4701 0
291 2455 0
6095 2263 1
3884 1426 1
4826 531 0
3564 5349 1
7065 3853 1
5921 3491 0
6232 4256 1
4510 1980 1
5345 1702 1
1480 6657 1
3832 5563 0
6321 1126 0
1223 6293 1
1852 7402 0
4258 714 1
1847 2622 1
4491 1763 0
5897 4816 0
2285 5427 0
1489 999 1
364 4957 0
6668 7024 0
7212 4180 0
6866 6619 1
6798 7042 0
5367 4231 1
1766 7023 0
3479 5657 1
2676 2845 0
7172 4680 1
2058 7216 1
4488 1431 0
1443 3441 0
632 6586 0
5523 2414 0
3481 247 1
7004 3108 1
4838 1127 0
3316 3107 1
6718 3198 0
2684 1047 1
2661 3446 0
6137 5573 0
7075 3820 1
7016 7204 1
1708 2374 1
3701 547 1
1612 7239 1
989 4300 0
5396 6505 0
5494 3158 1
5748 852 1
2207 7325 0
5366 6168 1
3027 365 0
242 6541 1
5920 5058 0
3412 1129 1
4104 4733 0
5824 7456 1
1351 284 1
754 2312 0
4657 6962 0
3305 5643 0
2957 4490 1
3312 7264 0
3454 2791 0
3699 6934 0
1877 6305 0
6178 1478 0
5839 6398 0
4005 130 0
4101 4722 1
3607 7313 0
6490 6512 0
4068 7381 1
1140 3768 1
1610 109 1
936 1405 1
5261 6913 0
6121 884 1
3275 2635 1
6187 1382 0
3412 218 1
5486 4609 0
375 5714 0
2582 3280 0
5725 208 1
4735 2120 0
2837 3506 1
2465 7196 0
5315 6251 0
4772 5317 0
1444 7478 0
1501 884 0
1382 7344 1
2491 703 1
7106 5527 1
3254 2037 1
4404 1300 1
2537 5813 1
5059 6339 1
2350 4934 1
3584 5952 0
1315 5470 0
3902 4179 1
3456 3817 1
6429 3210 1
3093 1673 0
4469 5849 0
7330 4391 1
6538 3722 1
6254 2267 0
4888 3496 1
2392 1040 0
937 326 0
4620 7457 0
1328 920 1
1755 4845 1
7477 2798 1
2892 6753 1
3444 3421 1
1615 5946 0
6799 4224 0
5031 1052 0
828 1909 0
225 2512 1
3556 3405 0
6438 5249 1
1112 3451 1
7008 4861 0
4589 989 1
1278 1797 0
2840 5747 0
7490 5570 0
4794 1447 0
2221 2494 1
2221 3249 1
2698 4907 1
4891 6157 0
2094 6076 1
3572 4107 1
4486 7289 0
7205 3247 0
238 7412 0
4143 5097 1
1258 2114 1
1350 4913 0
1445 5265 0
394 4162 1
7401 2180 0
1881 7023 1
7302 5783 0
2396 535 0
5013 4751 1
6968 6345 1
6419 2735 0
5928 7273 0
6959 5611 0
1128 3423 1
116 2552 1
7468 4015 1
1456 705 0
1188 2621 1
3431 5657 0
4446 3017 0
1928 3574 0
2260 252 0
5977 3621 0
1711 3643 0
6884 4387 1
1044 4546 1
7345 6707 1
5969 5677 1
4101 6229 0
3035 7233 0
291 4919 0
5375 5885 1
7397 2981 1
4077 846 0
322 2710 1
2438 6503 0
1592 4806 0
1404 2586 1
6189 3846 0
5463 3821 1
3559 4656 0
3886 5414 0
2287 2122 0
4145 3102 1
5981 3737 1
5472 3566 1
216 2579 1
4793 5822 0
4898 4860 1
3343 1559 1
6257 1829 0
2155 6987 1
6095 5551 1
2438 5300 0
3966 2730 0
3703 5093 1
1604 3841 0
1422 2571 0
1589 4569 1
7451 3002 1
2971 7022 0
4526 1218 1
3720 1406 1
5603 6995 0
6954 3448 0
6440 1579 1
4768 2304 1
3736 1426 0
6712 6370 1
6700 5796 0
6422 1535 1
3065 1912 0
2058 6631 0
67 4018 1
4234 2895 1
3870 1777 0
6262 3684 0
6538 6310 0
3176 7228 1
2056 4852 0
1343 2504 0
5215 7196 0
3275 2476 1
7296 3663 0
7059 7458 1
1408 6791 0
2395 2369 1
5001 5217 1
4758 2584 0
5860 4385 0
5926 1193 0
4683 1307 0
273 4959 0
4228 2680 1
7189 7076 0
4420 7088 0
5251 4444 0
2171 3716 0
1847 3303 1
1628 304 0
5156 4903 1
4897 4435 1
3195 2005 0
3156 4764 1
6613 4517 1
6149 3433 1
1444 4786 1
223 5424 1
4934 3327 0
4181 112 1
3850 3475 1
3603 3224 0
5265 4048 0
5322 1076 1
5370 3975 1
466 3228 1
1704 3225 1
4726 6648 1
701 4601 0
3949 1947 0
6023 713 0
3612 4575 1
4905 443 1
5783 3520 0
3392 5978 1
3290 2737 0
2775 6501 1
4770 2120 1
263 295 1
4749 7364 1
2266 1275 1
1952 5628 1
2451 2901 1
3488 2398 0
5054 5634 0
1643 424 1
396 1660 0
5823 4569 0
4735 1074 0
1363 2375 0
5478 4195 0
3091 511 1
431 6978 0
5064 5342 0
7082 983 1
1094 7275 1
2475 4635 1
6849 380 1
5562 5110 0
2134 4535 0
1058 5953 0
281 99 1
4255 1667 0
7104 5706 1
5699 2889 1
6271 5248 0
3993 4695 1
7070 2234 1
4178 903 0
2896 7022 0
4294 4279 0
1233 2169 1
854 4414 1
2042 2871 0
154 1413 0
5063 7333 1
5562 7448 1
2016 3028 0
2525 5916 1
3477 3589 0
3257 2301 1
2853 7335 0
5047 4516 1
6427 2497 1
6722 1834 1
2591 1796 0
2020 7239 1
6954 7369 1
2525 3767 1
4619 4657 0
91 5879 0
4765 2926 0
733 5139 1
4233 2540 0
2131 7090 0
2043 6658 1
85 4184 0
4810 3935 1
5301 2573 1
1326 4323 1
5388 6832 0
2923 2954 0
4995 1266 0
5314 3281 0
5755 1893 1
6502 5097 0
1957 828 0
95 3014 0
5013 3639 1
5965 5913 1
2242 6560 1
1826 6172 1
1719 3803 0
1342 7216 1
2877 2387 0
6536 2347 0
5812 7458 0
5406 5573 1
3781 4516 0
5813 3536 0
7158 638 0
3991 4339 1
7429 4609 1
5314 4358 1
4293 187 0
6307 6706 1
5947 5489 0
4767 7257 1
5732 2758 1
4144 5725 0
2957 5323 0
1058 2849 0
6937 4210 0
7151 432 1
2515 672 0
4426 4806 0
5521 4457 0
3419 5729 0
7186 5286 0
3460 1482 1
4365 369 1
556 5584 1
4339 2137 0
2358 2636 1
7183 6339 1
3429 3467 0
4553 6000 1
5730 3565 1
1220 1221 1
1588 7173 1
327 6160 0
1474 5912 1
3487 6688 1
2044 348 1
1164 7162 0
5416 4164 1
3525 2633 1
3379 4990 0
6670 6012 0
6614 7483 0
1266 3173 1
1580 1090 1
6030 5319 0
966 7469 1
7346 4555 1
6032 664 1
3853 3026 1
1611 3718 0
1549 4010 1
1565 1386 1
3060 4027 1
5621 6744 0
214 3478 0
5173 5256 1
1049 5858 0
4533 6816 0
4940 6952 1
4680 4742 0
1989 5628 1
5554 234 0
107 2637 1
2336 5192 0
5798 6327 1
2431 3703 1
6766 7366 0
2427 1981 0
5320 6902 0
1243 1932 0
122 1305 1
3219 5534 0
2650 2947 1
5860 4396 1
3673 5840 1
6419 2135 0
5020 2960 0
7194 5 1
4587 4713 1
4515 5390 0
6626 439 0
2319 5480 0
690 4243 1
3224 1719 0
7463 3214 1
1157 376 0
5403 5870 1
6118 757 1
3393 7455 1
5034 3220 1
3760 4411 1
5866 3144 1
164 4005 0
5046 6171 1
4637 5224 1
3327 1686 1
3827 1013 0
1290 6194 1
1017 5654 1
1303 6481 0
5530 4974 0
1233 144 0
1087 5368 0
2282 3936 1
4264 6885 1
6664 1750 1
6287 1724 0
7343 3847 0
2639 893 1
598 6063 0
4710 2965 1
3616 7363 0
6848 1958 1
2207 3061 0
4151 3222 0
6062 3773 0
7045 1811 1
7284 4844 0
7461 6791 0
5691 787 1
4466 813 0
5640 6357 1
7372 3169 0
5958 2632 0
5154 1192 1
1615 1979 0
4424 2870 0
2967 4137 0
3645 5879 1
3695 5016 0
6670 241 0
2824 6800 1
5435 7262 0
983 6648 1
6610 4916 0
6148 4556 1
269 4217 0
4101 1448 1
2821 6268 1
1333 1454 0
4460 7264 1
4646 5766 0
2611 1798 1
348 4868 1
4914 2668 0
5673 6442 0
3215 6430 1
6588 3083 1
3975 271 1
1786 5381 1
2990 3542 1
4126 6599 1
2294 4098 1
4426 3857 1
670 6364 1
2984 1113 0
1158 2231 1
1988 6601 1
3017 2737 0
3229 3504 0
943 980 1
3245 128 1
1548 3607 1
7032 2692 0
458 7169 1
4449 5035 1
7355 593 1
6848 5586 0
5334 2819 1
6370 1042 1
3935 4355 1
5928 2668 1
2744 1960 0
6815 4553 1
4909 6368 1
7443 325 0
6677 4638 1
5434 5906 0
6577 4799 0
5827 5277 1
4746 1610 0
4917 5714 0
4500 6453 0
6219 3147 0
5535 6830 1
2428 2350 1
2349 6475 0
7189 3596 1
602 1997 1
6854 6474 0
5129 5765 0
2062 6978 0
1824 3412 0
7178 2708 0
6351 1880 0
2280 6127 0
39 2325 1
1716 7304 1
3567 4885 1
5843 6285 0
2654 528 0
6940 2639 1
5881 4497 1
699 5560 1
1676 1130 0
1607 16 1
1781 519 1
6093 4243 1
6510 1136 0
2095 712 1
5349 6616 1
6367 2362 1
1316 2934 1
699 4080 1
1544 3705 1
6358 2260 1
518 925 1
7372 3606 1
4080 3025 1
530 343 1
5104 1545 1
5254 7141 0
1464 1279 1
2499 6805 1
4469 5284 0
1740 5847 0
6095 2216 0
133 1510 1
1572 3785 1
2959 1530 1
3992 4830 0
6713 6710 0
2687 7378 0
6723 5479 0
6922 6306 1
1190 3534 0
1569 19 0
915 2002 0
525 153 1
6703 2036 1
2 6551 0
262 1077 1
264 1532 0
3408 4502 1
7443 5562 1
6821 5107 0
4825 1439 1
5313 2846 1
929 3121 0
7305 1537 1
6633 3989 0
2357 2568 1
2287 4219 0
4799 5224 1
2057 2472 0
6738 1313 0
4349 3870 1
7324 6322 1
2412 3866 1
5325 6684 1
1106 658 1
2583 5742 0
7357 387 1
4510 6452 0
591 1527 1
6053 6244 1
5547 2331 1
5805 350 1
3132 635 0
93 6300 1
6587 4343 1
1705 2498 0
6836 4489 1
7333 1080 1
1988 1719 1
2807 1792 0
4886 3530 0
2300 7460 1
5775 6140 0
519 7195 1
2946 4123 0
193 4507 1
5 2796 1
3391 4097 0
577 465 0
1051 3614 0
2358 4794 0
6891 1518 1
6460 3877 0
6300 5496 1
5027 1997 0
5373 1595 1
5704 6151 1
5304 6094 1
555 3988 1
5689 5 0
949 2476 0
1336 5555 1
1396 195 0
3603 121 0
7212 3445 1
953 7051 1
6040 1078 1
697 468 0
7464 4230 0
3559 7264 0
3370 94 0
329 7140 1
799 6022 0
