nohup: ignoring input
program_start_time:  2020-06-14 06:46:37.092832
GPU available:  True
CuDNN: 
 True
Loaded config file sucessfully.
data_dir /home/chengxiaoyun/LSTMCCloneTest/dataset/blstm/inputs/bcb/tpe
pretrained_embeddings_file /home/chengxiaoyun/LSTMCCloneTest/dataset/blstm/inputs/bcb/tpe/ojclone-4000-tpe.vec
train_file /home/chengxiaoyun/our-data-ojc/choose_ojc_data/clone-noclone-ratio-1-14/8w/tpe/train_tpe_8w.txt
dev_file /home/chengxiaoyun/our-data-ojc/choose_ojc_data/clone-noclone-ratio-1-14/8w/tpe/dev_tpe_8w.txt
test_file /home/chengxiaoyun/our-data-ojc/choose_ojc_data/clone-noclone-ratio-1-14/test_tpe_2w.txt
min_occur_count 0
save_dir /home/chengxiaoyun/LSTMCCloneTest/dataset/blstm/tpe/res
config_file /home/chengxiaoyun/LSTMCCloneTest/dataset/blstm/tpe/res/config.cfg
save_model_path /home/chengxiaoyun/LSTMCCloneTest/dataset/blstm/tpe/res/model
save_vocab_path /home/chengxiaoyun/LSTMCCloneTest/dataset/blstm/tpe/res/vocab
load_dir /home/chengxiaoyun/LSTMCCloneTest/dataset/blstm/tpe/model
load_model_path /home/chengxiaoyun/LSTMCCloneTest/dataset/blstm/tpe/model/model
load_vocab_path /home/chengxiaoyun/LSTMCCloneTest/dataset/blstm/tpe/model/vocab
lstm_layers 1
word_dims 100
tag_dims 100
dropout_emb 0.33
lstm_hiddens 100
dropout_lstm_input 0.33
dropout_lstm_hidden 0.33
mlp_arc_size 500
mlp_rel_size 100
dropout_mlp 0.33
use_cosine 0
learning_rate 2e-3
decay .75
decay_steps 1000
beta_1 .9
beta_2 .9
epsilon 1e-12
clip 1.0
num_buckets_train 40
num_buckets_valid 10
num_buckets_test 10
train_iters 50
train_batch_size 64
test_batch_size 64
validate_every 700
update_every 1
save_after 1
The dim of pretrained embeddings: 100

GPU ID:0
100 200
Orthogonal pretrainer loss: 7.80e-31
100 200
Orthogonal pretrainer loss: 7.10e-31
2 200
Orthogonal pretrainer loss: 5.73e+00
<function Module.cuda.<locals>.<lambda> at 0x7f7e52674a70>
Always in cpu: function disabled
Finished 20000 paired inputs.
Total method num: 7478
Sort method finished. 
method num: 64,  representation time = 1.99 
method num: 7424,  representation time = 17.96 
method num: 7478,  representation time = 18.00 
processed pair num: 6400,  classifier time = 0.56 
processed pair num: 12800,  classifier time = 1.16 
processed pair num: 19200,  classifier time = 1.65 
processed pair num: 20000,  classifier time = 1.71 
sentence num: 20000,  classifier time = 1.71 
Total Acc = 19833/20000 = 99.17
Type 0:  Prec = 18637/18774 = 99.27,  Recall = 18637/18667 = 99.84
Type 1:  Prec = 1196/1196 = 100.00,  Recall = 1196/1333 = 89.72
Clones:  Prec = 1196/1226 = 97.55,  Recall = 1196/1333 = 89.72,  F score 93.4740
Non Clones:  Prec = 18637/18774 = 99.27,  Recall = 18637/18667 = 99.84,  F score 99.5540
program_end_time:  2020-06-14 06:47:00.865053
program_during_time:  23
