nohup: ignoring input
program_start_time:  2020-06-14 08:47:28.404399
GPU available:  True
CuDNN: 
 True
Loaded config file sucessfully.
data_dir /home/chengxiaoyun/LSTMCCloneTest/dataset/blstm/inputs/bcb/tpe
pretrained_embeddings_file /home/chengxiaoyun/LSTMCCloneTest/dataset/blstm/inputs/bcb/tpe/ojclone-4000-tpe.vec
train_file /home/chengxiaoyun/our-data-ojc/choose_ojc_data/clone-noclone-ratio-1-1/2w/tpe/train_tpe_2w.txt
dev_file /home/chengxiaoyun/our-data-ojc/choose_ojc_data/clone-noclone-ratio-1-1/2w/tpe/dev_tpe_2w.txt
test_file /home/chengxiaoyun/our-data-ojc/choose_ojc_data/clone-noclone-ratio-1-1/test_tpe_2w.txt
min_occur_count 0
save_dir /home/chengxiaoyun/LSTMCCloneTest/dataset/blstm/tpe/res
config_file /home/chengxiaoyun/LSTMCCloneTest/dataset/blstm/tpe/res/config.cfg
save_model_path /home/chengxiaoyun/LSTMCCloneTest/dataset/blstm/tpe/res/model
save_vocab_path /home/chengxiaoyun/LSTMCCloneTest/dataset/blstm/tpe/res/vocab
load_dir /home/chengxiaoyun/LSTMCCloneTest/dataset/blstm/tpe/model
load_model_path /home/chengxiaoyun/LSTMCCloneTest/dataset/blstm/tpe/model/model
load_vocab_path /home/chengxiaoyun/LSTMCCloneTest/dataset/blstm/tpe/model/vocab
lstm_layers 1
word_dims 100
tag_dims 100
dropout_emb 0.33
lstm_hiddens 100
dropout_lstm_input 0.33
dropout_lstm_hidden 0.33
mlp_arc_size 500
mlp_rel_size 100
dropout_mlp 0.33
use_cosine 0
learning_rate 2e-3
decay .75
decay_steps 1000
beta_1 .9
beta_2 .9
epsilon 1e-12
clip 1.0
num_buckets_train 40
num_buckets_valid 10
num_buckets_test 10
train_iters 50
train_batch_size 64
test_batch_size 64
validate_every 700
update_every 1
save_after 1
The dim of pretrained embeddings: 100

GPU ID:1
100 200
Orthogonal pretrainer loss: 7.80e-31
100 200
Orthogonal pretrainer loss: 7.10e-31
2 200
Orthogonal pretrainer loss: 5.73e+00
<function Module.cuda.<locals>.<lambda> at 0x7fc8d389bb00>
Always in cpu: function disabled
Finished 20000 paired inputs.
Total method num: 7468
Sort method finished. 
method num: 64,  representation time = 2.00 
method num: 4224,  representation time = 20.26 
method num: 4288,  representation time = 20.42 
method num: 4352,  representation time = 20.59 
method num: 4416,  representation time = 20.76 
method num: 4480,  representation time = 20.92 
method num: 4544,  representation time = 21.08 
method num: 4608,  representation time = 21.28 
method num: 4672,  representation time = 21.43 
method num: 4736,  representation time = 21.58 
method num: 4800,  representation time = 21.73 
method num: 4864,  representation time = 21.88 
method num: 4928,  representation time = 22.03 
method num: 4992,  representation time = 22.18 
method num: 5056,  representation time = 22.32 
method num: 5120,  representation time = 22.47 
method num: 5184,  representation time = 22.61 
method num: 5248,  representation time = 22.76 
method num: 5312,  representation time = 22.90 
method num: 5376,  representation time = 23.04 
method num: 5440,  representation time = 23.18 
method num: 5504,  representation time = 23.39 
method num: 5568,  representation time = 23.53 
method num: 5632,  representation time = 23.66 
method num: 5696,  representation time = 23.80 
method num: 5760,  representation time = 23.92 
method num: 5824,  representation time = 24.05 
method num: 5888,  representation time = 24.17 
method num: 5952,  representation time = 24.29 
method num: 6016,  representation time = 24.41 
method num: 6080,  representation time = 24.53 
method num: 6144,  representation time = 24.65 
method num: 6208,  representation time = 24.76 
method num: 6272,  representation time = 24.87 
method num: 6336,  representation time = 24.99 
method num: 6400,  representation time = 25.10 
method num: 6464,  representation time = 25.21 
method num: 6528,  representation time = 25.36 
method num: 6592,  representation time = 25.46 
method num: 6656,  representation time = 25.57 
method num: 6720,  representation time = 25.68 
method num: 6784,  representation time = 25.78 
method num: 6848,  representation time = 25.88 
method num: 6912,  representation time = 25.97 
method num: 6976,  representation time = 26.07 
method num: 7040,  representation time = 26.16 
method num: 7104,  representation time = 26.25 
method num: 7168,  representation time = 26.33 
method num: 7232,  representation time = 26.41 
method num: 7296,  representation time = 26.49 
method num: 7360,  representation time = 26.57 
method num: 7424,  representation time = 26.64 
method num: 7468,  representation time = 26.69 
processed pair num: 6400,  classifier time = 0.72 
processed pair num: 12800,  classifier time = 1.46 
processed pair num: 19200,  classifier time = 2.13 
processed pair num: 20000,  classifier time = 2.21 
sentence num: 20000,  classifier time = 2.21 
Total Acc = 19816/20000 = 99.08
Type 0:  Prec = 9946/10076 = 98.71,  Recall = 9946/10000 = 99.46
Type 1:  Prec = 9870/9870 = 100.00,  Recall = 9870/10000 = 98.70
Clones:  Prec = 9870/9924 = 99.46,  Recall = 9870/10000 = 98.70,  F score 99.0765
Non Clones:  Prec = 9946/10076 = 98.71,  Recall = 9946/10000 = 99.46,  F score 99.0835
program_end_time:  2020-06-14 08:48:00.881677
program_during_time:  32
