nohup: ignoring input
program_start_time:  2020-06-14 22:17:51.241045
GPU available:  True
CuDNN: 
 True
Loaded config file sucessfully.
data_dir /home/chengxiaoyun/LSTMCCloneTest/dataset/blstm/inputs/bcb/tpe
pretrained_embeddings_file /home/chengxiaoyun/LSTMCCloneTest/dataset/blstm/inputs/bcb/tpe/ojclone-4000-tpe.vec
train_file /home/chengxiaoyun/our-data-ojc/choose_ojc_data/clone-noclone-ratio-1-1/4w/tpe/train_tpe_4w.txt
dev_file /home/chengxiaoyun/our-data-ojc/choose_ojc_data/clone-noclone-ratio-1-1/4w/tpe/dev_tpe_4w.txt
test_file /home/chengxiaoyun/our-data-ojc/choose_ojc_data/clone-noclone-ratio-1-1/test_tpe_2w.txt
min_occur_count 0
save_dir /home/chengxiaoyun/LSTMCCloneTest/dataset/blstm/tpe/res
config_file /home/chengxiaoyun/LSTMCCloneTest/dataset/blstm/tpe/res/config.cfg
save_model_path /home/chengxiaoyun/LSTMCCloneTest/dataset/blstm/tpe/res/model
save_vocab_path /home/chengxiaoyun/LSTMCCloneTest/dataset/blstm/tpe/res/vocab
load_dir /home/chengxiaoyun/LSTMCCloneTest/dataset/blstm/tpe/model
load_model_path /home/chengxiaoyun/LSTMCCloneTest/dataset/blstm/tpe/model/model
load_vocab_path /home/chengxiaoyun/LSTMCCloneTest/dataset/blstm/tpe/model/vocab
lstm_layers 1
word_dims 100
tag_dims 100
dropout_emb 0.33
lstm_hiddens 100
dropout_lstm_input 0.33
dropout_lstm_hidden 0.33
mlp_arc_size 500
mlp_rel_size 100
dropout_mlp 0.33
use_cosine 0
learning_rate 2e-3
decay .75
decay_steps 1000
beta_1 .9
beta_2 .9
epsilon 1e-12
clip 1.0
num_buckets_train 40
num_buckets_valid 10
num_buckets_test 10
train_iters 50
train_batch_size 64
test_batch_size 64
validate_every 700
update_every 1
save_after 1
The dim of pretrained embeddings: 100

GPU ID:0
100 200
Orthogonal pretrainer loss: 7.80e-31
100 200
Orthogonal pretrainer loss: 7.10e-31
2 200
Orthogonal pretrainer loss: 5.73e+00
<function Module.cuda.<locals>.<lambda> at 0x7f7fa8d43b00>
Always in cpu: function disabled
Finished 20000 paired inputs.
Total method num: 7468
Sort method finished. 
method num: 64,  representation time = 1.86 
method num: 4224,  representation time = 13.18 
method num: 4288,  representation time = 13.29 
method num: 4352,  representation time = 13.40 
method num: 4416,  representation time = 13.50 
method num: 4480,  representation time = 13.60 
method num: 4544,  representation time = 13.71 
method num: 4608,  representation time = 13.84 
method num: 4672,  representation time = 13.94 
method num: 4736,  representation time = 14.04 
method num: 4800,  representation time = 14.13 
method num: 4864,  representation time = 14.23 
method num: 4928,  representation time = 14.32 
method num: 4992,  representation time = 14.41 
method num: 5056,  representation time = 14.51 
method num: 5120,  representation time = 14.60 
method num: 5184,  representation time = 14.69 
method num: 5248,  representation time = 14.78 
method num: 5312,  representation time = 14.86 
method num: 5376,  representation time = 14.95 
method num: 5440,  representation time = 15.04 
method num: 5504,  representation time = 15.16 
method num: 5568,  representation time = 15.25 
method num: 5632,  representation time = 15.33 
method num: 5696,  representation time = 15.41 
method num: 5760,  representation time = 15.49 
method num: 5824,  representation time = 15.57 
method num: 5888,  representation time = 15.65 
method num: 5952,  representation time = 15.72 
method num: 6016,  representation time = 15.80 
method num: 6080,  representation time = 15.87 
method num: 6144,  representation time = 15.95 
method num: 6208,  representation time = 16.03 
method num: 6272,  representation time = 16.10 
method num: 6336,  representation time = 16.17 
method num: 6400,  representation time = 16.24 
method num: 6464,  representation time = 16.31 
method num: 6528,  representation time = 16.42 
method num: 6592,  representation time = 16.49 
method num: 6656,  representation time = 16.55 
method num: 6720,  representation time = 16.62 
method num: 6784,  representation time = 16.68 
method num: 6848,  representation time = 16.74 
method num: 6912,  representation time = 16.80 
method num: 6976,  representation time = 16.87 
method num: 7040,  representation time = 16.93 
method num: 7104,  representation time = 16.98 
method num: 7168,  representation time = 17.04 
method num: 7232,  representation time = 17.09 
method num: 7296,  representation time = 17.14 
method num: 7360,  representation time = 17.19 
method num: 7424,  representation time = 17.24 
method num: 7468,  representation time = 17.27 
processed pair num: 6400,  classifier time = 0.53 
processed pair num: 12800,  classifier time = 1.08 
processed pair num: 19200,  classifier time = 1.55 
processed pair num: 20000,  classifier time = 1.61 
sentence num: 20000,  classifier time = 1.61 
Total Acc = 19831/20000 = 99.16
Type 0:  Prec = 9936/10041 = 98.95,  Recall = 9936/10000 = 99.36
Type 1:  Prec = 9895/9895 = 100.00,  Recall = 9895/10000 = 98.95
Clones:  Prec = 9895/9959 = 99.36,  Recall = 9895/10000 = 98.95,  F score 99.1533
Non Clones:  Prec = 9936/10041 = 98.95,  Recall = 9936/10000 = 99.36,  F score 99.1567
program_end_time:  2020-06-14 22:18:13.603785
program_during_time:  22
