nohup: ignoring input
program_start_time:  2020-06-14 06:43:28.452887
GPU available:  True
CuDNN: 
 True
Loaded config file sucessfully.
data_dir /home/chengxiaoyun/LSTMCCloneTest/dataset/blstm/inputs/bcb/tpe
pretrained_embeddings_file /home/chengxiaoyun/LSTMCCloneTest/dataset/blstm/inputs/bcb/tpe/ojclone-4000-tpe.vec
train_file /home/chengxiaoyun/our-data-ojc/choose_ojc_data/clone-noclone-ratio-1-14/5w/tpe/train_tpe_5w.txt
dev_file /home/chengxiaoyun/our-data-ojc/choose_ojc_data/clone-noclone-ratio-1-14/5w/tpe/dev_tpe_5w.txt
test_file /home/chengxiaoyun/our-data-ojc/choose_ojc_data/clone-noclone-ratio-1-14/test_tpe_2w.txt
min_occur_count 0
save_dir /home/chengxiaoyun/LSTMCCloneTest/dataset/blstm/tpe/res
config_file /home/chengxiaoyun/LSTMCCloneTest/dataset/blstm/tpe/res/config.cfg
save_model_path /home/chengxiaoyun/LSTMCCloneTest/dataset/blstm/tpe/res/model
save_vocab_path /home/chengxiaoyun/LSTMCCloneTest/dataset/blstm/tpe/res/vocab
load_dir /home/chengxiaoyun/LSTMCCloneTest/dataset/blstm/tpe/model
load_model_path /home/chengxiaoyun/LSTMCCloneTest/dataset/blstm/tpe/model/model
load_vocab_path /home/chengxiaoyun/LSTMCCloneTest/dataset/blstm/tpe/model/vocab
lstm_layers 1
word_dims 100
tag_dims 100
dropout_emb 0.33
lstm_hiddens 100
dropout_lstm_input 0.33
dropout_lstm_hidden 0.33
mlp_arc_size 500
mlp_rel_size 100
dropout_mlp 0.33
use_cosine 0
learning_rate 2e-3
decay .75
decay_steps 1000
beta_1 .9
beta_2 .9
epsilon 1e-12
clip 1.0
num_buckets_train 40
num_buckets_valid 10
num_buckets_test 10
train_iters 50
train_batch_size 64
test_batch_size 64
validate_every 700
update_every 1
save_after 1
The dim of pretrained embeddings: 100

GPU ID:0
100 200
Orthogonal pretrainer loss: 7.80e-31
100 200
Orthogonal pretrainer loss: 7.10e-31
2 200
Orthogonal pretrainer loss: 5.73e+00
<function Module.cuda.<locals>.<lambda> at 0x7f8dec09fa70>
Always in cpu: function disabled
Finished 20000 paired inputs.
Total method num: 7478
Sort method finished. 
method num: 64,  representation time = 2.00 
method num: 4224,  representation time = 14.27 
method num: 4288,  representation time = 14.38 
method num: 4352,  representation time = 14.49 
method num: 4416,  representation time = 14.61 
method num: 4480,  representation time = 14.72 
method num: 4544,  representation time = 14.83 
method num: 4608,  representation time = 14.99 
method num: 4672,  representation time = 15.10 
method num: 4736,  representation time = 15.21 
method num: 4800,  representation time = 15.32 
method num: 4864,  representation time = 15.42 
method num: 4928,  representation time = 15.53 
method num: 4992,  representation time = 15.63 
method num: 5056,  representation time = 15.73 
method num: 5120,  representation time = 15.83 
method num: 5184,  representation time = 15.93 
method num: 5248,  representation time = 16.02 
method num: 5312,  representation time = 16.12 
method num: 5376,  representation time = 16.21 
method num: 5440,  representation time = 16.35 
method num: 5504,  representation time = 16.44 
method num: 5568,  representation time = 16.53 
method num: 5632,  representation time = 16.62 
method num: 5696,  representation time = 16.71 
method num: 5760,  representation time = 16.79 
method num: 5824,  representation time = 16.88 
method num: 5888,  representation time = 16.97 
method num: 5952,  representation time = 17.05 
method num: 6016,  representation time = 17.14 
method num: 6080,  representation time = 17.22 
method num: 6144,  representation time = 17.30 
method num: 6208,  representation time = 17.39 
method num: 6272,  representation time = 17.47 
method num: 6336,  representation time = 17.55 
method num: 6400,  representation time = 17.63 
method num: 6464,  representation time = 17.76 
method num: 6528,  representation time = 17.83 
method num: 6592,  representation time = 17.91 
method num: 6656,  representation time = 17.99 
method num: 6720,  representation time = 18.06 
method num: 6784,  representation time = 18.13 
method num: 6848,  representation time = 18.20 
method num: 6912,  representation time = 18.27 
method num: 6976,  representation time = 18.34 
method num: 7040,  representation time = 18.40 
method num: 7104,  representation time = 18.46 
method num: 7168,  representation time = 18.52 
method num: 7232,  representation time = 18.58 
method num: 7296,  representation time = 18.64 
method num: 7360,  representation time = 18.69 
method num: 7424,  representation time = 18.75 
method num: 7478,  representation time = 18.79 
processed pair num: 6400,  classifier time = 0.59 
processed pair num: 12800,  classifier time = 1.16 
processed pair num: 19200,  classifier time = 1.66 
processed pair num: 20000,  classifier time = 1.71 
sentence num: 20000,  classifier time = 1.71 
Total Acc = 19838/20000 = 99.19
Type 0:  Prec = 18636/18767 = 99.30,  Recall = 18636/18667 = 99.83
Type 1:  Prec = 1202/1202 = 100.00,  Recall = 1202/1333 = 90.17
Clones:  Prec = 1202/1233 = 97.49,  Recall = 1202/1333 = 90.17,  F score 93.6867
Non Clones:  Prec = 18636/18767 = 99.30,  Recall = 18636/18667 = 99.83,  F score 99.5672
program_end_time:  2020-06-14 06:43:53.119785
program_during_time:  24
